path	@id	schema
/input/_oneOf/0/encodingFormat	http://schema.org/encodingFormat	https://ogcincubator.github.io/bblocks-ro-crate/build/annotated/researchobject/ro-crate/bioschemas/formal-parameter/schema.yaml
/output	https://bioschemas.org/terms/output	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/creativeWorkStatus	http://schema.org/creativeWorkStatus	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/creativeWorkStatus/_anyOf/2/name	http://schema.org/name	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/creativeWorkStatus/_anyOf/2/identifier	http://schema.org/identifier	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/creativeWorkStatus/_anyOf/2/url	http://schema.org/url	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/creativeWorkStatus/_anyOf/2/termCode	http://schema.org/termCode	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/documentation	http://schema.org/documentation	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/documentation/_anyOf/2/name	http://schema.org/name	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/documentation/_anyOf/2/identifier	http://schema.org/identifier	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/documentation/_anyOf/2/url	http://schema.org/url	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding	http://schema.org/funding	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/name	http://schema.org/name	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/url	http://schema.org/url	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/sponsor	http://schema.org/sponsor	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/sponsor/_oneOf/0/name	http://schema.org/name	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/sponsor/_oneOf/0/alternateName	http://schema.org/alternateName	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/sponsor/_oneOf/0/identifier	http://schema.org/identifier	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/sponsor/_oneOf/0/url	http://schema.org/url	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/sponsor/_oneOf/1/name	http://schema.org/name	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/sponsor/_oneOf/1/url	http://schema.org/url	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/sponsor/_oneOf/1/affiliation	http://schema.org/affiliation	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/funding/_oneOf/0/identifier	http://schema.org/identifier	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/maintainer	http://schema.org/maintainer	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/softwareRequirements	http://schema.org/softwareRequirements	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/conditionsOfAccess	http://schema.org/conditionsOfAccess	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/targetProduct	http://schema.org/targetProduct	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/targetProduct/_oneOf/0/name	http://schema.org/name	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/targetProduct/_oneOf/0/url	http://schema.org/url	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/programmingLanguage	http://schema.org/programmingLanguage	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/programmingLanguage/_anyOf/2/name	http://schema.org/name	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/runtimePlatform	http://schema.org/runtimePlatform	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/alternateName	http://schema.org/alternateName	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/description	http://schema.org/description	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/identifier	http://schema.org/identifier	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/identifier/_anyOf/0/name	http://schema.org/name	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/identifier/_anyOf/0/value	http://schema.org/value	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/identifier/_anyOf/0/identifier	http://schema.org/identifier	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/identifier/_anyOf/0/valueReference	http://schema.org/valueReference	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/identifier/_anyOf/0/valueReference/_oneOf/0/name	http://schema.org/name	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/identifier/_anyOf/0/valueReference/_oneOf/0/codeValue	http://schema.org/codeValue	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/identifier/_anyOf/0/valueReference/_oneOf/0/url	http://schema.org/url	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/identifier/_anyOf/0/unitCode	http://schema.org/unitCode	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/identifier/_anyOf/0/unitText	http://schema.org/unitText	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/image	http://schema.org/image	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/image/_oneOf/2/name	http://schema.org/name	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/image/_oneOf/2/url	http://schema.org/url	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/name	http://schema.org/name	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/url	http://schema.org/url	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/citation	http://schema.org/citation	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/contributor	http://schema.org/contributor	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/creator	http://schema.org/creator	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/dateCreated	http://schema.org/dateCreated	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/dateModified	http://schema.org/dateModified	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/datePublished	http://schema.org/datePublished	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/encodingFormat	http://schema.org/encodingFormat	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/hasPart	http://schema.org/hasPart	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/isBasedOn	http://schema.org/isBasedOn	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/isBasedOn/_oneOf/0/name	http://schema.org/name	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/isBasedOn/_oneOf/0/identifier	http://schema.org/identifier	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/isBasedOn/_oneOf/0/url	http://schema.org/url	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/keywords	http://schema.org/keywords	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/license	http://schema.org/license	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/producer	http://schema.org/producer	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/publisher	http://schema.org/publisher	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/sdPublisher	http://schema.org/sdPublisher	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
/version	http://schema.org/version	/github/workspace/build/annotated/researchobject/ro-crate/bioschemas/computational-workflow/schema.yaml
